Date,DELL
2018-12-21,42.1733
2018-12-24,42.1733
2018-12-26,44.9100
2018-12-27,44.6000
2018-12-28,45.4300
2018-12-31,48.8700
2019-01-02,47.1200
2019-01-03,45.1300
2019-01-04,46.0200
2019-01-07,46.3200
2019-01-08,46.8700
2019-01-09,46.9400
2019-01-10,45.1900
2019-01-11,44.4700
2019-01-14,42.8000
2019-01-15,43.0100
2019-01-16,42.6200
2019-01-17,43.7100
2019-01-18,43.3500
2019-01-22,44.0600
2019-01-23,44.6200
2019-01-24,44.9600
2019-01-25,45.9100
2019-01-28,46.9000
2019-01-29,46.8500
2019-01-30,48.0000
2019-01-31,48.5900
2019-02-01,49.6500
2019-02-04,50.8300
2019-02-05,51.0700
2019-02-06,50.9400
2019-02-07,50.4400
2019-02-08,51.4900
2019-02-11,52.0200
2019-02-12,53.6000
2019-02-13,53.9500
2019-02-14,54.3800
2019-02-15,55.0000
2019-02-19,55.0400
2019-02-20,55.5400
2019-02-21,55.5400
2019-02-22,56.1800
2019-02-25,56.6400
2019-02-26,56.7300
2019-02-27,56.2500
2019-02-28,55.8200
2019-03-01,56.6500
2019-03-04,55.3400
2019-03-05,55.1200
2019-03-06,53.7300
2019-03-07,53.1300
2019-03-08,52.3500
2019-03-11,54.1500
2019-03-12,54.7000
2019-03-13,54.9500
2019-03-14,57.1800
2019-03-15,60.2300
2019-03-18,60.4900
2019-03-19,60.4400
2019-03-20,59.6300
2019-03-21,60.7100
2019-03-22,59.5500
2019-03-25,57.2900
2019-03-26,58.8900
2019-03-27,57.5400
2019-03-28,56.9200
2019-03-29,58.6900
2019-04-01,60.4300
2019-04-02,61.2700
2019-04-03,61.5900
2019-04-04,60.3400
2019-04-05,62.2000
2019-04-08,62.4900
2019-04-09,61.7300
2019-04-10,63.2900
2019-04-11,63.8600
2019-04-12,63.5100
2019-04-15,63.8800
2019-04-16,62.7900
2019-04-17,62.7500
2019-04-18,62.8500
2019-04-22,63.2500
2019-04-23,65.0000
2019-04-24,66.2500
2019-04-25,67.0000
2019-04-26,65.3600
2019-04-29,65.5500
2019-04-30,67.4100
2019-05-01,68.5800
2019-05-02,68.1400
2019-05-03,68.7000
2019-05-06,68.1900
2019-05-07,67.4900
2019-05-08,67.1000
2019-05-09,67.0900
2019-05-10,67.1600
2019-05-13,64.0400
2019-05-14,66.1500
2019-05-15,67.9000
2019-05-16,69.8000
2019-05-17,69.4300
2019-05-20,68.0000
2019-05-21,69.6500
2019-05-22,69.0000
2019-05-23,65.7000
2019-05-24,66.1200
2019-05-28,66.4100
2019-05-29,66.2000
2019-05-30,66.4100
2019-05-31,59.5500
2019-06-03,55.8600
2019-06-04,57.6800
2019-06-05,54.5000
2019-06-06,53.2300
2019-06-07,54.3000
2019-06-10,54.2000
2019-06-11,54.3400
2019-06-12,53.0300
2019-06-13,53.8300
2019-06-14,51.3200
2019-06-17,50.6300
2019-06-18,51.5100
2019-06-19,53.4200
2019-06-20,54.4100
2019-06-21,53.9900
2019-06-24,53.3000
2019-06-25,52.3100
2019-06-26,53.2300
2019-06-27,52.2100
2019-06-28,50.8000
2019-07-01,51.5600
2019-07-02,52.1800
2019-07-03,52.9200
2019-07-05,52.3700
2019-07-08,51.2900
2019-07-09,51.1000
2019-07-10,52.2900
2019-07-11,53.4800
2019-07-12,53.7800
2019-07-15,55.2200
2019-07-16,56.0100
2019-07-17,56.5000
2019-07-18,57.3900
2019-07-19,56.8000
2019-07-22,56.4200
2019-07-23,55.4600
2019-07-24,56.2200
2019-07-25,55.0700
2019-07-26,55.2800
2019-07-29,55.9700
2019-07-30,57.2300
2019-07-31,57.7400
2019-08-01,57.6900
2019-08-02,52.4100
2019-08-05,50.4200
2019-08-06,50.7700
2019-08-07,50.3800
2019-08-08,51.3300
2019-08-09,50.4300
2019-08-12,49.5100
2019-08-13,49.5200
2019-08-14,48.6000
2019-08-15,46.9000
2019-08-16,48.4300
2019-08-19,49.0500
2019-08-20,48.4700
2019-08-21,48.9800
2019-08-22,49.0400
2019-08-23,45.8100
2019-08-26,46.4100
2019-08-27,45.6000
2019-08-28,45.3000
2019-08-29,46.7700
2019-08-30,51.5300
2019-09-03,51.0700
2019-09-04,51.2000
2019-09-05,52.9200
2019-09-06,53.3600
2019-09-09,54.2900
2019-09-10,55.4800
2019-09-11,55.3000
2019-09-12,54.1500
2019-09-13,53.5100
2019-09-16,54.1000
2019-09-17,53.8500
2019-09-18,52.8000
2019-09-19,53.0400
2019-09-20,51.8500
2019-09-23,52.9400
2019-09-24,52.2000
2019-09-25,53.7400
2019-09-26,52.1500
2019-09-27,50.9500
2019-09-30,51.8600
2019-10-01,51.6400
2019-10-02,50.7800
2019-10-03,51.0600
2019-10-04,50.2700
2019-10-07,50.5200
2019-10-08,48.8100
2019-10-09,49.4600
2019-10-10,49.0000
2019-10-11,50.3000
2019-10-14,50.6800
2019-10-15,51.1300
2019-10-16,50.5400
2019-10-17,50.3700
2019-10-18,49.8700
2019-10-21,49.9900
2019-10-22,49.9800
2019-10-23,50.3000
2019-10-24,51.0100
2019-10-25,51.6800
2019-10-28,51.5900
2019-10-29,53.2500
2019-10-30,53.7500
2019-10-31,52.8900
2019-11-01,53.2400
2019-11-04,53.8400
2019-11-05,54.4300
2019-11-06,54.3300
2019-11-07,54.3100
2019-11-08,54.3100
2019-11-11,54.5200
2019-11-12,55.4300
2019-11-13,54.7800
2019-11-14,55.0500
2019-11-15,55.6400
2019-11-18,55.5700
2019-11-19,56.2100
2019-11-20,55.2700
2019-11-21,53.7100
2019-11-22,53.6100
2019-11-25,55.0600
2019-11-26,53.1900
2019-11-27,50.3200
2019-11-29,48.4900
2019-12-02,47.7200
2019-12-03,47.4000
2019-12-04,47.6800
2019-12-05,47.3400
2019-12-06,47.1200
2019-12-09,47.6500
2019-12-10,47.3600
2019-12-11,47.7100
2019-12-12,49.5000
2019-12-13,49.3500
2019-12-16,49.4900
2019-12-17,49.9300
2019-12-18,50.0000
2019-12-19,49.8900
2019-12-20,49.6200
2019-12-23,50.4600
2019-12-24,50.8300
2019-12-26,52.0100
2019-12-27,50.9800
2019-12-30,50.9100
2019-12-31,51.3900
2020-01-02,52.2900
2020-01-03,50.5700
2020-01-06,51.0800
2020-01-07,49.8000
2020-01-08,50.0000
2020-01-09,49.6200
2020-01-10,49.5100
2020-01-13,49.8300
2020-01-14,50.8600
2020-01-15,50.6000
2020-01-16,51.3400
2020-01-17,50.3400
2020-01-21,49.2900
2020-01-22,49.9400
2020-01-23,50.3700
2020-01-24,49.9800
2020-01-27,48.1500
2020-01-28,48.6800
2020-01-29,48.9500
2020-01-30,49.3800
2020-01-31,48.7700
2020-02-03,49.1800
2020-02-04,51.0300
2020-02-05,50.7900
2020-02-06,52.8500
2020-02-07,51.6200
2020-02-10,52.1100
2020-02-11,52.2600
2020-02-12,53.3000
2020-02-13,52.5500
2020-02-14,52.8800
2020-02-18,52.7700
2020-02-19,53.3400
2020-02-20,52.9500
2020-02-21,51.7200
2020-02-24,48.3100
2020-02-25,46.2200
2020-02-26,45.9300
2020-02-27,43.5600
2020-02-28,40.4600
2020-03-02,42.3900
2020-03-03,41.7800
2020-03-04,43.3800
2020-03-05,40.8500
2020-03-06,39.6200
2020-03-09,36.2500
2020-03-10,39.1400
2020-03-11,36.9400
2020-03-12,32.7400
2020-03-13,35.9500
2020-03-16,32.2100
2020-03-17,31.3200
2020-03-18,28.8700
2020-03-19,31.9600
2020-03-20,32.4900
2020-03-23,33.9400
2020-03-24,38.8500
2020-03-25,39.3400
2020-03-26,42.5400
2020-03-27,38.7500
2020-03-30,39.8000
2020-03-31,39.5500
2020-04-01,36.9000
2020-04-02,37.1400
2020-04-03,36.4400
2020-04-06,38.9100
2020-04-07,38.3700
2020-04-08,40.3800
2020-04-09,41.5600
2020-04-13,40.4600
2020-04-14,41.3400
2020-04-15,40.4500
2020-04-16,41.1000
2020-04-17,41.5100
2020-04-20,40.9600
2020-04-21,37.4000
2020-04-22,38.7500
2020-04-23,38.9100
2020-04-24,39.6900
2020-04-27,40.1900
2020-04-28,40.8400
2020-04-29,43.3900
2020-04-30,42.6900
2020-05-01,40.0000
2020-05-04,40.5500
2020-05-05,40.1900
2020-05-06,40.4900
2020-05-07,41.7500
2020-05-08,43.6500
2020-05-11,43.3700
2020-05-12,42.2500
2020-05-13,41.0300
2020-05-14,41.8600
2020-05-15,42.0900
2020-05-18,43.7800
2020-05-19,44.0400
2020-05-20,44.6600
2020-05-21,44.3900
2020-05-22,43.0700
2020-05-26,44.4600
2020-05-27,45.5700
2020-05-28,45.5800
2020-05-29,49.6400
2020-06-01,49.3700
2020-06-02,49.1500
2020-06-03,48.8100
2020-06-04,49.2000
2020-06-05,50.5200
2020-06-08,51.6600
2020-06-09,50.0300
2020-06-10,49.3900
2020-06-11,46.5900
2020-06-12,46.9000
2020-06-15,47.0600
2020-06-16,47.6800
2020-06-17,47.5200
2020-06-18,47.4200
2020-06-19,48.9200
2020-06-22,48.2900
2020-06-23,49.0100
2020-06-24,53.1000
2020-06-25,51.6000
2020-06-26,52.2500
2020-06-29,53.7600
2020-06-30,54.9400
2020-07-01,54.2800
2020-07-02,53.7500
2020-07-06,54.0600
2020-07-07,52.9500
2020-07-08,54.1500
2020-07-09,53.6900
2020-07-10,53.4300
2020-07-13,51.7700
2020-07-14,52.5000
2020-07-15,52.6800
2020-07-16,59.1000
2020-07-17,60.3700
2020-07-20,61.4500
2020-07-21,61.0600
2020-07-22,61.7600
2020-07-23,61.5200
2020-07-24,60.8000
2020-07-27,60.9600
2020-07-28,59.3700
2020-07-29,59.6900
2020-07-30,59.1600
2020-07-31,59.8300
2020-08-03,60.4800
2020-08-04,60.3200
2020-08-05,60.6100
2020-08-06,60.9500
2020-08-07,60.8000
2020-08-10,61.8300
2020-08-11,61.5400
2020-08-12,61.8300
2020-08-13,59.5600
2020-08-14,59.9100
2020-08-17,59.6900
2020-08-18,60.0200
2020-08-19,59.8500
2020-08-20,59.6600
2020-08-21,60.4600
2020-08-24,61.5600
2020-08-25,60.6400
2020-08-26,62.1300
2020-08-27,62.4300
2020-08-28,66.2100
2020-08-31,66.0800
2020-09-01,66.3700
2020-09-02,68.4700
2020-09-03,65.5400
2020-09-04,64.6500
2020-09-08,64.1500
2020-09-09,66.8400
2020-09-10,65.4400
2020-09-11,66.3900
2020-09-14,66.8500
2020-09-15,67.1000
2020-09-16,67.3700
2020-09-17,66.5600
2020-09-18,66.3700
2020-09-21,65.5000
2020-09-22,66.3100
2020-09-23,65.6100
2020-09-24,65.3700
2020-09-25,65.7200
2020-09-28,67.3100
2020-09-29,68.4000
2020-09-30,67.6900
2020-10-01,67.5400
2020-10-02,67.1600
2020-10-05,68.2100
2020-10-06,67.4800
2020-10-07,67.4100
2020-10-08,68.6600
2020-10-09,68.3900
2020-10-12,69.2500
2020-10-13,70.5100
2020-10-14,70.6500
2020-10-15,70.0400
2020-10-16,70.1500
2020-10-19,69.5000
2020-10-20,69.4100
2020-10-21,69.8300
2020-10-22,68.7800
2020-10-23,68.1800
2020-10-26,64.7400
2020-10-27,63.5700
2020-10-28,60.7000
2020-10-29,60.5200
2020-10-30,60.2600
2020-11-02,60.2900
2020-11-03,61.7500
2020-11-04,62.2300
2020-11-05,64.5100
2020-11-06,64.5900
2020-11-09,64.2400
2020-11-10,64.6100
2020-11-11,64.8800
2020-11-12,64.4200
2020-11-13,66.1100
2020-11-16,67.3500
2020-11-17,67.8600
2020-11-18,67.6000
2020-11-19,68.5000
2020-11-20,68.3400
2020-11-23,69.3800
2020-11-24,70.3300
2020-11-25,69.3500
2020-11-27,69.8200
2020-11-30,69.0300
2020-12-01,70.5200
2020-12-02,70.5200
2020-12-03,70.9100
2020-12-04,72.1000
2020-12-07,70.3800
2020-12-08,71.8700
2020-12-09,71.5300
2020-12-10,72.1600
2020-12-11,71.6400
2020-12-14,72.4300
2020-12-15,73.7400
2020-12-16,73.8700
2020-12-17,74.7100
2020-12-18,72.9200
2020-12-21,73.0600
2020-12-22,72.7300
2020-12-23,73.4000
2020-12-24,72.9900
2020-12-28,72.8500
2020-12-29,71.5000
2020-12-30,72.5000
2020-12-31,73.2900
2021-01-04,72.4900
2021-01-05,73.4600
2021-01-06,74.0700
2021-01-07,76.3400
2021-01-08,77.2200
2021-01-11,75.6300
2021-01-12,76.7500
2021-01-13,71.2300
2021-01-14,73.2500
2021-01-15,74.2600
2021-01-19,74.8600
2021-01-20,77.0500
2021-01-21,76.9000
2021-01-22,75.9400
2021-01-25,75.6800
2021-01-26,76.0400
2021-01-27,73.8600
2021-01-28,73.9200
2021-01-29,72.8900
2021-02-01,73.9500
2021-02-02,77.1700
2021-02-03,77.7500
2021-02-04,79.3100
2021-02-05,79.6100
2021-02-08,79.9400
2021-02-09,79.5900
2021-02-10,79.5800
2021-02-11,79.5000
2021-02-12,80.0500
2021-02-16,79.4400
2021-02-17,79.2600
2021-02-18,79.6900
2021-02-19,80.7700
2021-02-22,80.7700
2021-02-23,80.5600
2021-02-24,81.6900
2021-02-25,79.6800
2021-02-26,81.0700
2021-03-01,83.0900
2021-03-02,82.7100
2021-03-03,83.6000
2021-03-04,82.8000
2021-03-05,85.3500
2021-03-08,85.1100
2021-03-09,86.4900
2021-03-10,87.6800
2021-03-11,88.6200
2021-03-12,88.8200
2021-03-15,89.3000
2021-03-16,89.0800
2021-03-17,91.2800
2021-03-18,88.1100
2021-03-19,87.6300
2021-03-22,87.3500
2021-03-23,85.7500
2021-03-24,86.3500
2021-03-25,85.9900
2021-03-26,88.9900
2021-03-29,88.2100
2021-03-30,88.5900
2021-03-31,88.1500
2021-04-01,89.0800
2021-04-05,89.3600
2021-04-06,89.4800
2021-04-07,91.5100
2021-04-08,92.5800
2021-04-09,93.8800
2021-04-12,93.4500
2021-04-13,92.5300
2021-04-14,92.7000
2021-04-15,98.9200
2021-04-16,101.4200
2021-04-19,103.4200
2021-04-20,101.4800
2021-04-21,101.4100
2021-04-22,100.4900
2021-04-23,101.4100
2021-04-26,100.3800
2021-04-27,100.7100
2021-04-28,99.4200
2021-04-29,100.0000
2021-04-30,98.3300
2021-05-03,97.7800
2021-05-04,96.5200
2021-05-05,98.4000
2021-05-06,99.7700
2021-05-07,101.0600
2021-05-10,99.6800
2021-05-11,97.8200
2021-05-12,94.0900
2021-05-13,96.4000
2021-05-14,98.4300
2021-05-17,98.3900
2021-05-18,98.1500
2021-05-19,96.8000
2021-05-20,98.6100
2021-05-21,98.4700
2021-05-24,100.1400
2021-05-25,99.5100
2021-05-26,99.6600
2021-05-27,99.7000
2021-05-28,98.6400
2021-06-01,102.8500
2021-06-02,100.7900
2021-06-03,101.6600
2021-06-04,103.5300
2021-06-07,102.8400
2021-06-08,103.9100
2021-06-09,103.9600
2021-06-10,103.7900
2021-06-11,103.9800
2021-06-14,102.7400
2021-06-15,102.8600
2021-06-16,102.7500
2021-06-17,99.6500
2021-06-18,98.5700
2021-06-21,100.0000
2021-06-22,99.7600
2021-06-23,99.2200
2021-06-24,99.0800
2021-06-25,99.5000
2021-06-28,99.7500
2021-06-29,102.2000
2021-06-30,99.6700
2021-07-01,98.6900
2021-07-02,99.3700
2021-07-06,98.3700
2021-07-07,99.4900
2021-07-08,99.0000
2021-07-09,100.2500
2021-07-12,97.1300
2021-07-13,93.7600
2021-07-14,93.4000
2021-07-15,93.6400
2021-07-16,92.2900
2021-07-19,92.8800
2021-07-20,95.3700
2021-07-21,96.2100
2021-07-22,95.9400
2021-07-23,96.5500
2021-07-26,96.4600
2021-07-27,96.1000
2021-07-28,95.8900
2021-07-29,96.7900
2021-07-30,96.6200
2021-08-02,96.2900
2021-08-03,98.4300
2021-08-04,97.3900
2021-08-05,98.3400
2021-08-06,98.5400
2021-08-09,98.5000
2021-08-10,98.4200
2021-08-11,100.3700
2021-08-12,100.5100
2021-08-13,100.0300
2021-08-16,99.6500
2021-08-17,97.8200
2021-08-18,96.9600
2021-08-19,96.2200
2021-08-20,98.5000
2021-08-23,100.1200
2021-08-24,100.7400
2021-08-25,102.0600
2021-08-26,101.5500
2021-08-27,96.9500
2021-08-30,98.1500
2021-08-31,97.4600
2021-09-01,96.7500
2021-09-02,97.0700
2021-09-03,97.1400
2021-09-07,96.0100
2021-09-08,94.8900
2021-09-09,96.3800
2021-09-10,95.2400
2021-09-13,98.8900
2021-09-14,97.4400
2021-09-15,100.4400
2021-09-16,101.4000
2021-09-17,100.5300
2021-09-20,100.8700
2021-09-21,99.3400
2021-09-22,99.2700
2021-09-23,102.6900
2021-09-24,103.8800
2021-09-27,104.8700
2021-09-28,105.2900
2021-09-29,105.3800
2021-09-30,104.0400
2021-10-01,105.7800
2021-10-04,105.2400
2021-10-05,105.9300
2021-10-06,105.5000
2021-10-07,107.0500
2021-10-08,105.0600
2021-10-11,105.2000
2021-10-12,103.7500
2021-10-13,103.6800
2021-10-14,106.0000
2021-10-15,107.7100
2021-10-18,108.6500
2021-10-19,110.8100
2021-10-20,111.6300
2021-10-21,112.9800
2021-10-22,114.5400
2021-10-25,112.2900
2021-10-26,110.2100
2021-10-27,108.3900
2021-10-28,110.0800
2021-10-29,109.9900
2021-11-01,111.5100
2021-11-02,54.6100
2021-11-03,55.2000
2021-11-04,54.5700
2021-11-05,56.3600
2021-11-08,55.5300
2021-11-09,56.0800
2021-11-10,56.6200
2021-11-11,56.1900
2021-11-12,56.0000
2021-11-15,56.7000
2021-11-16,56.7000
2021-11-17,56.0000
2021-11-18,55.9000
2021-11-19,55.0200
2021-11-22,55.1300
2021-11-23,54.6700
2021-11-24,57.3000
2021-11-26,56.1800
2021-11-29,57.5700
2021-11-30,56.4700
2021-12-01,55.7000
2021-12-02,57.1500
2021-12-03,58.4800
2021-12-06,58.7500
2021-12-07,58.9100
2021-12-08,58.4000
2021-12-09,57.6500
2021-12-10,57.6000
2021-12-13,55.7200
2021-12-14,54.6300
2021-12-15,56.0400
2021-12-16,54.9900
2021-12-17,54.6500
2021-12-20,53.6000
2021-12-21,55.4500
2021-12-22,55.3700
2021-12-23,55.8800
2021-12-27,56.6000
2021-12-28,56.9500
2021-12-29,57.0500
2021-12-30,56.5100
2021-12-31,56.1700
2022-01-03,56.9800
2022-01-04,58.4900
2022-01-05,57.9800
2022-01-06,58.0400
2022-01-07,57.9900
2022-01-10,59.8800
2022-01-11,60.2500
2022-01-12,59.9500
2022-01-13,60.1700
2022-01-14,60.5300
2022-01-18,59.4800
2022-01-19,57.9600
2022-01-20,57.4000
2022-01-21,55.5700
2022-01-24,55.4200
2022-01-25,55.4400
2022-01-26,55.3400
2022-01-27,55.4500
2022-01-28,56.2400
2022-01-31,56.8100
2022-02-01,58.5700
2022-02-02,59.4000
2022-02-03,59.2000
2022-02-04,58.7400
2022-02-07,58.9600
2022-02-08,59.9500
2022-02-09,60.7700
2022-02-10,60.7200
2022-02-11,59.5100
2022-02-14,58.6000
2022-02-15,59.8200
2022-02-16,60.2900
2022-02-17,59.2600
2022-02-18,58.9000
2022-02-22,57.1300
2022-02-23,56.7800
2022-02-24,55.8400
2022-02-25,51.4600
2022-02-28,50.9600
2022-03-01,49.8800
2022-03-02,53.6000
2022-03-03,52.5900
2022-03-04,51.9600
2022-03-07,49.3300
2022-03-08,50.2400
2022-03-09,51.9800
2022-03-10,51.9700
2022-03-11,52.0100
2022-03-14,50.7400
2022-03-15,52.0800
2022-03-16,51.9700
2022-03-17,50.5100
2022-03-18,51.8300
2022-03-21,52.3200
2022-03-22,52.9900
2022-03-23,52.6000
2022-03-24,53.5100
2022-03-25,54.7900
2022-03-28,54.3000
2022-03-29,55.0300
2022-03-30,54.3200
2022-03-31,50.1900
2022-04-01,48.8000
2022-04-04,49.3800
2022-04-05,48.6600
2022-04-06,47.1200
2022-04-07,47.6900
2022-04-08,47.3900
2022-04-11,46.9500
2022-04-12,47.1000
2022-04-13,47.3100
2022-04-14,46.9400
2022-04-18,47.4400
2022-04-19,47.9900
2022-04-20,49.0000
2022-04-21,48.2100
2022-04-22,46.8700
2022-04-25,47.2700
2022-04-26,46.5100
2022-04-27,46.5500
2022-04-28,48.1200
2022-04-29,47.0100
2022-05-02,47.5000
2022-05-03,47.8500
